CRF,Original variable,SDTM Domain,SDTM variable,Data Type,mapping instruction
Inclusion Criteria,ichbsaghepc,IE,IETEST,Char,"IC07G. Negative HBsAg and hepatitis C antibody testing within 30 days before enrollment  OR
IC07G. Negative HBsAg and hepatitis C antibody testing within 45 days before enrollment after 11/14/2022"
Inclusion Criteria,ichbsaghepc,IE,IEORRES,Char,N
Inclusion Criteria,icpostmenop,IE,IESPID,Char,8a
Inclusion Criteria,icpostmenop,IE,IETESTCD,Char,IC08A
Inclusion Criteria,icpostmenop,IE,IETEST,Char,"IC08A. No reproductive potential due to post-menopausal status or hysterectomy, bilateral oophorectomy, or tubal ligation"
Inclusion Criteria,icpostmenop,IE,IEORRES,Char,N
Inclusion Criteria,iccontracep,IE,IESPID,Char,8b
Inclusion Criteria,iccontracep,IE,IETESTCD,Char,IC08B
Inclusion Criteria,iccontracep,IE,IETEST,Char,IC08B. People of childbearing potential should agree to practice highly effective contraception at least 30 days before enrollment and through 3 months post last vaccination
Inclusion Criteria,iccontracep,IE,IEORRES,Char,N
Inclusion Criteria,icsafesex,IE,IESPID,Char,8c
Inclusion Criteria,icsafesex,IE,IETESTCD,Char,IC08C
Inclusion Criteria,icsafesex,IE,IETEST,Char,IC08C. All participants are encouraged to engage in safe sex practices to prevent HIV acquisition
Inclusion Criteria,icsafesex,IE,IEORRES,Char,N
Inclusion Criteria,icnegbhcg,IE,IESPID,Char,9
Inclusion Criteria,icnegbhcg,IE,IETESTCD,Char,IC09
Inclusion Criteria,icnegbhcg,IE,IETEST,Char,"IC09. Participants assigned female at birth, a negative urine pregnancy test on the day of enrollment and each vaccination day is required"
Inclusion Criteria,icnegbhcg,IE,IEORRES,Char,N
Inclusion Criteria,ictravel,IE,IESPID,Char,10
Inclusion Criteria,ictravel,IE,IETESTCD,Char,IC10
Inclusion Criteria,ictravel,IE,IETEST,Char,IC10. No plans to travel outside the Washington DC metro area that would prevent compliance with planned study visits
Inclusion Criteria,ictravel,IE,IEORRES,Char,N
Inclusion Criteria,ictou,IE,IESPID,Char,11
Inclusion Criteria,ictou,IE,IETESTCD,Char,IC11
Inclusion Criteria,ictou,IE,IETEST,Char,IC11. Test of Understanding (minimum passing score of 80% with 2 attempts permitted)
Inclusion Criteria,ictou,IE,IEORRES,Char,N
Inclusion Criteria,icdesctxt,IE,IESPID,Char,12
Inclusion Criteria,icdesctxt,IE,IETESTCD,Char,IC11
Inclusion Criteria,icdesctxt,IE,IETEST,Char,IC11. Test of Understanding (minimum passing score of 80% with 2 attempts permitted)
Inclusion Criteria,icdesctxt,IE,IEORRES,Char,N
Inclusion Criteria,icdesctxt,,,,don't map
Inclusion Criteria,icsigndat,,,,don't map
Exclusion Criteria,ecvisdat,IE,IEDTC,Char,Concatenated and Transformed into ISO8601 format
Exclusion Criteria,,IE,IECAT,Char,EXCLUSION
Exclusion Criteria,echivvax,IE,IESPID,Char,1
Exclusion Criteria,echivvax,IE,IETESTCD,Char,EC01
Exclusion Criteria,echivvax,IE,IETEST,Char,EC01. Receipt of any investigational HIV vaccine or investigational adjuvant
Exclusion Criteria,echivvax,IE,IEORRES,Char,Y (Note: only the exclusion criteria which was not met will be mapped to this domain)
Exclusion Criteria,ecinvestvax,IE,IESPID,Char,2
Exclusion Criteria,ecinvestvax,IE,IETESTCD,Char,EC02
Exclusion Criteria,ecinvestvax,IE,IETEST,Char,EC02. Received an investigational product or vaccine in the 30 days before enrollment
Exclusion Criteria,ecinvestvax,IE,IEORRES,Char,Y
Exclusion Criteria,ecanotherstudy,IE,IESPID,Char,3
Exclusion Criteria,ecanotherstudy,IE,IETESTCD,Char,EC03
Exclusion Criteria,ecanotherstudy,IE,IETEST,Char,EC03. Concurrent participation in another clinical research study
Exclusion Criteria,ecanotherstudy,IE,IEORRES,Char,Y
Exclusion Criteria,ecmedcond,IE,IESPID,Char,4
Exclusion Criteria,ecmedcond,IE,IETESTCD,Char,EC04
Exclusion Criteria,ecmedcond,IE,IETEST,Char,EC04. Any serious medical illness or condition
Exclusion Criteria,ecmedcond,IE,IEORRES,Char,Y
Exclusion Criteria,ecimmunoglob,IE,IESPID,Char,5
Exclusion Criteria,ecimmunoglob,IE,IETESTCD,Char,EC05
Exclusion Criteria,ecimmunoglob,IE,IETEST,Char,EC05. Receipt of immunoglobulins or blood products within 3 months before enrollment
Exclusion Criteria,ecimmunoglob,IE,IEORRES,Char,Y
Exclusion Criteria,ecanaphylaxis,IE,IESPID,Char,6
Exclusion Criteria,ecanaphylaxis,IE,IETESTCD,Char,EC06
Exclusion Criteria,ecanaphylaxis,IE,IETEST,Char,EC06. Any history of anaphylaxis or allergy to study product
Exclusion Criteria,ecanaphylaxis,IE,IEORRES,Char,Y
Exclusion Criteria,ecsicklecell,IE,IESPID,Char,7
Exclusion Criteria,ecsicklecell,IE,IETESTCD,Char,EC07
Exclusion Criteria,ecsicklecell,IE,IETEST,Char,EC07. History of sickle cell trait or disease
Exclusion Criteria,ecsicklecell,IE,IEORRES,Char,Y
Exclusion Criteria,eclactation,IE,IESPID,Char,8
Exclusion Criteria,eclactation,IE,IETESTCD,Char,EC08
Exclusion Criteria,eclactation,IE,IETEST,Char,"EC08. Pregnancy, lactation, or intention to become pregnant during the study"
Exclusion Criteria,eclactation,IE,IEORRES,Char,Y
Exclusion Criteria,eccancer,IE,IESPID,Char,9
Exclusion Criteria,eccancer,IE,IETESTCD,Char,EC09
Exclusion Criteria,eccancer,IE,IETEST,Char,EC09. History of active/recent cancer still within treatment or active surveillance follow-up
Exclusion Criteria,eccancer,IE,IEORRES,Char,Y
Exclusion Criteria,ecautoimmune,IE,IESPID,Char,10
Exclusion Criteria,ecautoimmune,IE,IETESTCD,Char,EC10
Exclusion Criteria,ecautoimmune,IE,IETEST,Char,EC10. History of autoimmune disease
Exclusion Criteria,ecautoimmune,IE,IEORRES,Char,Y
Exclusion Criteria,ecpimmc,IE,IESPID,Char,11
Exclusion Criteria,ecpimmc,IE,IETESTCD,Char,EC11
Exclusion Criteria,ecpimmc,IE,IETEST,Char,EC11. History of Potentially Immune-Mediated Medical Conditions
Exclusion Criteria,ecpimmc,IE,IEORRES,Char,Y
Exclusion Criteria,ecalcoholdrug,IE,IESPID,Char,12
Exclusion Criteria,ecalcoholdrug,IE,IETESTCD,Char,EC12
Exclusion Criteria,ecalcoholdrug,IE,IETEST,Char,"EC12. Suspected or known current alcohol or drug abuse as defined by an alcohol intake of greater than 3 drinks a day on average for a man, and greater than 2 drinks a day on average for a woman"
Exclusion Criteria,ecalcoholdrug,IE,IEORRES,Char,Y
Exclusion Criteria,ecsigdisease,IE,IESPID,Char,13
Exclusion Criteria,ecsigdisease,IE,IETESTCD,Char,EC13
Exclusion Criteria,ecsigdisease,IE,IETEST,Char,"EC13. Any other significant disease, disorder or finding which may significantly increase the risk to the volunteer because of participation in the study"
Exclusion Criteria,ecsigdisease,IE,IEORRES,Char,Y
Exclusion Criteria,ecsplenectomy,IE,IESPID,Char,14
Exclusion Criteria,ecsplenectomy,IE,IETESTCD,Char,EC14
Exclusion Criteria,ecsplenectomy,IE,IETEST,Char,EC14. History of splenectomy
Exclusion Criteria,ecsplenectomy,IE,IEORRES,Char,Y
Exclusion Criteria,ecimmunodef,IE,IESPID,Char,15
Exclusion Criteria,ecimmunodef,IE,IETESTCD,Char,EC15
Exclusion Criteria,ecimmunodef,IE,IETEST,Char,EC15. History of confirmed or suspected immunodeficiency
Exclusion Criteria,ecimmunodef,IE,IEORRES,Char,Y
Exclusion Criteria,ecangioedema,IE,IESPID,Char,16
Exclusion Criteria,ecangioedema,IE,IETESTCD,Char,EC16
Exclusion Criteria,ecangioedema,IE,IETEST,Char,"EC16. History of hereditary angioedema (HAE) acquired angioedema (AAE), or idiopathic forms of angioedema"
Exclusion Criteria,ecangioedema,IE,IEORRES,Char,Y
Exclusion Criteria,ecasthma,IE,IESPID,Char,17
Exclusion Criteria,ecasthma,IE,IETESTCD,Char,EC17
Exclusion Criteria,ecasthma,IE,IETEST,Char,"EC17. History of asthma that is unstable or required emergent care, urgent care, hospitalization, or intubation during the past 2 years"
Exclusion Criteria,ecasthma,IE,IEORRES,Char,Y
Exclusion Criteria,ecdiabetes,IE,IESPID,Char,18
Exclusion Criteria,ecdiabetes,IE,IETESTCD,Char,EC18
Exclusion Criteria,ecdiabetes,IE,IETEST,Char,"EC18. History of diabetes mellitus (type I or II), with the exception of gestational diabetes"
Exclusion Criteria,ecdiabetes,IE,IEORRES,Char,Y
Exclusion Criteria,ecthyroid,IE,IESPID,Char,19
Exclusion Criteria,ecthyroid,IE,IETESTCD,Char,EC19
Exclusion Criteria,ecthyroid,IE,IETEST,Char,EC19. History of thyroid disease (except for well controlled hypothyroidism)
Exclusion Criteria,ecthyroid,IE,IEORRES,Char,Y
Exclusion Criteria,ecurticaria,IE,IESPID,Char,20
Exclusion Criteria,ecurticaria,IE,IETESTCD,Char,EC20
Exclusion Criteria,ecurticaria,IE,IETEST,Char,EC20. History of idiopathic urticaria within the past year
Exclusion Criteria,ecurticaria,IE,IEORRES,Char,Y
Exclusion Criteria,echypertension,IE,IESPID,Char,21
Exclusion Criteria,echypertension,IE,IETESTCD,Char,EC21
Exclusion Criteria,echypertension,IE,IETEST,Char,EC21. History of hypertension that is not well controlled by medication or that is persistently greater than 140/95 at screening
Exclusion Criteria,echypertension,IE,IEORRES,Char,Y
Exclusion Criteria,ecbleeding,IE,IESPID,Char,22
Exclusion Criteria,ecbleeding,IE,IETESTCD,Char,EC22
Exclusion Criteria,ecbleeding,IE,IETEST,Char,EC22. History of bleeding disorder diagnosed by a doctor or significant bruising or bleeding difficulties with IM injections or blood draws
Exclusion Criteria,ecbleeding,IE,IEORRES,Char,Y
Exclusion Criteria,ecneurodisease,IE,IESPID,Char,23
Exclusion Criteria,ecneurodisease,IE,IETESTCD,Char,EC23
Exclusion Criteria,ecneurodisease,IE,IETEST,Char,EC23. History of chronic or active neurologic disease to include seizure disorder and chronic migraine headaches
Exclusion Criteria,ecneurodisease,IE,IEORRES,Char,Y
Exclusion Criteria,ecimmunosup,IE,IESPID,Char,24a
Exclusion Criteria,ecimmunosup,IE,IETESTCD,Char,EC24A
Exclusion Criteria,ecimmunosup,IE,IETEST,Char,EC24A. Participants receiving Systemic immunosuppressive medications or cytotoxic medications within 12 weeks before enrollment
Exclusion Criteria,ecimmunosup,IE,IEORRES,Char,Y
Exclusion Criteria,ecimmunomod,IE,IESPID,Char,24b
Exclusion Criteria,ecimmunomod,IE,IETESTCD,Char,EC24B
